Sum,Category_num,State,State_Abbr,Category,Value,Value_Corrected,State_num,
14,1,Alabama,AL,No_Doctor_2015,20.9,2,41,
10,1,Alaska,AK,No_Doctor_2015,35.3,4,25,
13,1,Arizona,AZ,No_Doctor_2015,27.5,4,39,
12,1,Arkansas,AR,No_Doctor_2015,16.5,1,34,
9,1,California,CA,No_Doctor_2015,23.4,3,18,
8,1,Colorado,CO,No_Doctor_2015,23.8,3,12,
6,1,Connecticut,CT,No_Doctor_2015,14.9,1,5,
9,1,Delaware,DE,No_Doctor_2015,15.1,1,19,
11,1,Florida,FL,No_Doctor_2015,22.1,3,32,
15,1,Georgia,GA,No_Doctor_2015,28.4,4,46,
6,1,Hawaii,HI,No_Doctor_2015,15.2,1,6,
12,1,Idaho,ID,No_Doctor_2015,27,4,35,
9,1,Illinois,IL,No_Doctor_2015,17.4,2,20,
13,1,Indiana,IN,No_Doctor_2015,18.8,2,40,
4,1,Iowa,IA,No_Doctor_2015,18.9,1,1,
10,1,Kansas,KS,No_Doctor_2015,20.1,2,26,
10,1,Kentucky,KY,No_Doctor_2015,17.2,2,27,
15,1,Louisiana,LA,No_Doctor_2015,22.6,3,47,
8,1,Maine,ME,No_Doctor_2015,11.6,1,13,
7,1,Maryland,MD,No_Doctor_2015,14.8,1,8,
5,1,Massachusetts,MA,No_Doctor_2015,11.1,1,3,
9,1,Michigan,MI,No_Doctor_2015,14.8,1,21,
6,1,Minnesota,MN,No_Doctor_2015,23.2,3,7,
15,1,Mississippi,MS,No_Doctor_2015,21.9,3,48,
12,1,Missouri,MO,No_Doctor_2015,22.3,3,36,
11,1,Montana,MT,No_Doctor_2015,26,4,33,
8,1,Nebraska,NE,No_Doctor_2015,19.7,2,14,
12,1,Nevada,NV,No_Doctor_2015,33.2,4,37,
5,1,New Hampshire,NH,No_Doctor_2015,11.5,1,4,
7,1,New Jersey,NJ,No_Doctor_2015,18,2,9,
14,1,New Mexico,NM,No_Doctor_2015,29.3,4,42,
8,1,New York,NY,No_Doctor_2015,17,2,15,
14,1,North Carolina,NC,No_Doctor_2015,21.7,3,43,
9,1,North Dakota,ND,No_Doctor_2015,26.4,4,22,
10,1,Ohio,OH,No_Doctor_2015,18,2,28,
16,1,Oklahoma,OK,No_Doctor_2015,25.2,4,50,
9,1,Oregon,OR,No_Doctor_2015,21.5,3,23,
9,1,Pennsylvania,PA,No_Doctor_2015,13.2,1,24,
7,1,Rhode Island,RI,No_Doctor_2015,12,1,10,
14,1,South Carolina,SC,No_Doctor_2015,21.8,3,44,
8,1,South Dakota,SD,No_Doctor_2015,21,2,16,
15,1,Tennessee,TN,No_Doctor_2015,22.4,3,49,
14,1,Texas,TX,No_Doctor_2015,33.3,4,45, 
10,1,Utah,UT,No_Doctor_2015,26.1,4,29,
4,1,Vermont,VT,No_Doctor_2015,12.1,1,2,
10,1,Virginia,VA,No_Doctor_2015,21.3,3,30,
8,1,Washington,WA,No_Doctor_2015,22.9,3,17,
12,1,West Virginia,WV,No_Doctor_2015,21,2,38,
7,1,Wisconsin,WI,No_Doctor_2015,19.5,2,11,
10,1,Wyoming,WY,No_Doctor_2015,30.6,4,31,
14,2,Alabama,AL,Uninsured_2015,16,4,41,
10,2,Alaska,AK,Uninsured_2015,15,3,25,
13,2,Arizona,AZ,Uninsured_2015,15,3,39,
12,2,Arkansas,AR,Uninsured_2015,13,3,34,
9,2,California,CA,Uninsured_2015,10,2,18,
8,2,Colorado,CO,Uninsured_2015,12,3,12,
6,2,Connecticut,CT,Uninsured_2015,9,2,5,
9,2,Delaware,DE,Uninsured_2015,9,2,19,
11,2,Florida,FL,Uninsured_2015,18,4,32,
15,2,Georgia,GA,Uninsured_2015,19,4,46,
6,2,Hawaii,HI,Uninsured_2015,6,1,6,
12,2,Idaho,ID,Uninsured_2015,16,4,35,
9,2,Illinois,IL,Uninsured_2015,9,2,20,
13,2,Indiana,IN,Uninsured_2015,14,3,40,
4,2,Iowa,IA,Uninsured_2015,8,1,1,
10,2,Kansas,KS,Uninsured_2015,14,3,26,
10,2,Kentucky,KY,Uninsured_2015,8,1,27,
15,2,Louisiana,LA,Uninsured_2015,16,4,47,
8,2,Maine,ME,Uninsured_2015,7,1,13,
7,2,Maryland,MD,Uninsured_2015,9,2,8,
5,2,Massachusetts,MA,Uninsured_2015,6,1,3,
9,2,Michigan,MI,Uninsured_2015,8,1,21,
6,2,Minnesota,MN,Uninsured_2015,8,1,7,
15,2,Mississippi,MS,Uninsured_2015,18,4,48,
12,2,Missouri,MO,Uninsured_2015,13,3,36,
11,2,Montana,MT,Uninsured_2015,15,3,33,
8,2,Nebraska,NE,Uninsured_2015,12,3,14,
12,2,Nevada,NV,Uninsured_2015,15,3,37,
5,2,New Hampshire,NH,Uninsured_2015,7,1,4,
7,2,New Jersey,NJ,Uninsured_2015,11,2,9,
14,2,New Mexico,NM,Uninsured_2015,17,4,42,
8,2,New York,NY,Uninsured_2015,9,2,15,
14,2,North Carolina,NC,Uninsured_2015,15,3,43,
9,2,North Dakota,ND,Uninsured_2015,10,2,22,
10,2,Ohio,OH,Uninsured_2015,8,1,28,
16,2,Oklahoma,OK,Uninsured_2015,18,4,50,
9,2,Oregon,OR,Uninsured_2015,10,2,23,
