Expenditure Amount (Millions),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Total National Health Expenditures,"27,214","29,138","31,842","34,595","38,394","41,852","46,081","51,565","58,402","65,923","74,563","82,728","92,657","102,809","116,545","133,283","152,742","173,850","195,332","221,528","255,331","296,155","334,044","367,809","404,995","442,900","474,686","516,520","579,278","644,770","721,393","788,062","854,068","916,581","967,220","1,021,639","1,074,406","1,135,531","1,201,953","1,278,285","1,369,679","1,486,748","1,629,180","1,768,201","1,896,469","2,024,541","2,156,963","2,296,171","2,402,580","2,496,435","2,595,667","2,696,560","2,798,988","2,879,881","3,031,292"
     Out of pocket,"12,949","13,357","14,255","15,311","16,928","18,209","18,594","18,537","20,500","22,601","24,953","26,312","28,646","31,625","34,373","37,262","40,647","44,853","48,016","52,312","58,146","65,355","72,450","78,619","86,500","95,640","103,610","109,652","120,217","126,651","137,882","140,815","143,178","144,098","142,035","144,817","150,353","161,429","176,903","187,678","198,963","206,269","219,311","235,720","248,658","264,113","273,661","290,554","295,791","294,635","299,481","309,711","318,723","325,487","329,819"
     Health Insurance,"7,497","8,236","8,999","9,892","10,971","12,023","15,673","21,109","24,379","27,565","31,763","36,727","42,617","48,027","55,956","66,330","79,068","93,115","106,582","122,739","142,333","167,730","190,651","212,741","237,405","259,273","274,699","300,035","338,282","387,271","439,113","492,308","543,122","593,278","636,747","681,483","722,121","758,564","792,510","846,070","919,432","1,014,905","1,122,010","1,222,270","1,320,645","1,414,574","1,517,724","1,609,507","1,697,801","1,796,273","1,876,330","1,955,129","2,027,566","2,087,868","2,216,888"
          Private Health Insurance,"5,812","6,468","7,178","7,952","9,052","10,072","10,296","10,452","11,830","13,363","15,499","17,840","20,690","22,994","26,080","30,578","37,425","45,692","52,523","60,955","69,225","81,804","94,227","105,128","119,053","131,311","136,077","149,177","175,829","204,775","233,885","255,092","274,725","295,294","308,219","325,342","343,684","359,815","385,169","417,578","458,477","502,483","561,482","615,695","658,846","701,711","737,483","776,422","804,661","832,718","863,087","902,539","934,128","949,205","990,988"
          Medicare, -   , -   , -   , -   , -   , -   ,"1,842","4,924","6,218","7,045","7,672","8,443","9,325","10,730","13,428","16,336","19,694","22,891","26,668","30,922","37,387","44,769","52,351","59,559","66,207","71,829","76,829","83,081","88,965","101,137","110,182","120,617","135,996","149,965","167,670","184,393","198,750","210,376","209,420","213,173","224,829","247,686","265,381","282,655","311,108","339,747","403,675","432,749","466,967","498,842","520,530","546,131","569,177","586,309","618,706"
          Medicaid (Title XIX), -   , -   , -   , -   , -   , -   ,"1,304","3,141","3,541","4,174","5,290","6,695","8,314","9,423","11,073","13,446","15,188","17,464","19,465","22,332","26,032","30,307","32,011","35,266","38,233","40,937","45,383","50,339","55,080","61,952","73,661","93,211","108,186","122,373","134,414","144,862","152,170","160,831","168,988","183,433","200,322","224,061","248,014","268,873","290,664","309,249","306,576","325,755","344,229","374,453","397,157","406,408","422,027","446,731","495,766"
                          Federal  , -   , -   , -   , -   , -   , -   ,632,"1,525","1,835","2,298","2,842","3,810","4,547","4,933","6,277","7,409","9,153","9,896","10,919","12,705","14,521","16,902","17,843","19,587","21,096","22,594","25,187","27,868","30,995","35,077","42,607","56,847","68,602","76,961","81,052","85,945","91,099","94,954","98,648","107,143","116,821","132,186","145,221","160,753","172,274","177,463","173,879","185,487","203,081","247,345","266,312","247,050","242,848","257,746","305,134"
                          State and Local, -   , -   , -   , -   , -   , -   ,672,"1,616","1,707","1,877","2,447","2,886","3,766","4,490","4,797","6,037","6,036","7,568","8,547","9,627","11,511","13,405","14,168","15,679","17,137","18,343","20,196","22,471","24,085","26,876","31,054","36,364","39,585","45,412","53,363","58,917","61,071","65,878","70,340","76,290","83,501","91,876","102,793","108,120","118,390","131,785","132,697","140,268","141,148","127,108","130,845","159,358","179,179","188,985","190,632"
          CHIP (Title XIX and Title XXI), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,399,"1,723","3,012","4,167","5,485","6,296","7,167","7,566","8,366","9,117","10,210","11,106","11,540","11,990","12,629","13,490","13,183"
                          Federal  , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,276,"1,199","2,097","2,913","3,832","4,410","4,982","5,254","5,756","6,316","7,126","7,812","8,052","8,377","8,782","9,357","9,191"
                          State and Local, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,123,524,915,"1,253","1,653","1,887","2,185","2,313","2,610","2,801","3,084","3,293","3,489","3,613","3,847","4,132","3,992"
         Department of Defense,788,836,860,925,861,831,"1,078","1,324","1,445","1,499","1,582","1,766","1,997","2,235","2,475","2,590","2,695","2,922","3,067","3,457","3,949","4,588","5,158","5,393","5,842","6,864","7,634","8,202","8,778","9,272","10,446","11,536","11,621","12,025","11,833","12,045","11,951","12,053","12,201","12,655","13,709","15,426","18,866","22,234","24,908","26,498","29,764","32,266","34,048","36,691","38,292","39,892","39,847","39,294","41,082"
         Department of Veterans Affairs,897,933,961,"1,015","1,058","1,119","1,153","1,268","1,344","1,484","1,719","1,983","2,291","2,646","2,900","3,381","4,066","4,146","4,859","5,073","5,740","6,261","6,905","7,396","8,070","8,332","8,775","9,236","9,629","10,134","10,939","11,852","12,594","13,621","14,612","14,840","15,567","15,488","16,333","17,509","19,082","21,083","22,782","26,517","27,951","29,802","31,861","33,198","37,686","42,463","45,723","48,170","49,758","52,840","57,163"
     Other Third Party Payers and Programs,"3,889","4,329","4,703","5,206","5,659","6,334","6,226","5,996","6,842","7,758","8,974","9,624","10,232","11,317","12,970","14,547","16,364","18,163","20,859","24,141","28,550","32,801","36,316","38,842","41,372","46,711","53,017","59,028","66,746","70,559","77,078","82,429","88,071","93,570","97,292","100,872","104,735","110,273","119,949","123,042","124,920","131,407","138,888","152,262","160,864","168,910","179,544","191,798","189,458","192,501","201,709","208,236","223,429","237,451","251,730"
